Chapter,Title,Volume,Arc
453,"Cloudy, Partly Bony",Volume 47,Thriller Bark Arc Chapters
454,The Humming Swordsman,Volume 47,Thriller Bark Arc Chapters
455,Gecko Moria of the Seven Warlords of the Sea,Volume 47,Thriller Bark Arc Chapters
456,Demon from the Land of Ice,Volume 47,Thriller Bark Arc Chapters
457,Meat!!!,Volume 47,Thriller Bark Arc Chapters
458,Anything but My Afro,Volume 47,Thriller Bark Arc Chapters
459,I Can't Just Die Hoping to be Forgiven,Volume 47,Thriller Bark Arc Chapters
460,Conquest Before Dawn!,Volume 48,Thriller Bark Arc Chapters
461,Ghost Buster,Volume 48,Thriller Bark Arc Chapters
462,Adventures of Oars,Volume 48,Thriller Bark Arc Chapters
463,Pirate Sanji vs. Mystery Man Absalom,Volume 48,Thriller Bark Arc Chapters
464,Sanji's Dream,Volume 48,Thriller Bark Arc Chapters
465,Pirate Usopp vs. Mystery Woman Perona,Volume 48,Thriller Bark Arc Chapters
466,Conclusion,Volume 48,Thriller Bark Arc Chapters
467,Pirate Zolo vs. Samurai Ryuma,Volume 48,Thriller Bark Arc Chapters
468,Pirate Chopper vs. Mystery Man Hogback,Volume 48,Thriller Bark Arc Chapters
469,"Come Out Here, Straw Hat Pirates!",Volume 48,Thriller Bark Arc Chapters
470,Oars vs. Straw Hat Pirates,Volume 48,Thriller Bark Arc Chapters
471,My Friend,Volume 49,Thriller Bark Arc Chapters
472,Down,Volume 49,Thriller Bark Arc Chapters
473,Warlord Bartholomew Kuma Appears,Volume 49,Thriller Bark Arc Chapters
474,We Have to Do It!,Volume 49,Thriller Bark Arc Chapters
475,Pirates of the Forest,Volume 49,Thriller Bark Arc Chapters
476,Nightmare Luffy,Volume 49,Thriller Bark Arc Chapters
477,3/8,Volume 49,Thriller Bark Arc Chapters
478,Luffy vs. Luffy,Volume 49,Thriller Bark Arc Chapters
479,Warrior of Hope,Volume 49,Thriller Bark Arc Chapters
480,Interception,Volume 49,Thriller Bark Arc Chapters
481,Shadows Asgard,Volume 49,Thriller Bark Arc Chapters
482,Morning Is Coming,Volume 50,Thriller Bark Arc Chapters
483,The End of the Dream,Volume 50,Thriller Bark Arc Chapters
484,Squish,Volume 50,Thriller Bark Arc Chapters
485,Straw Hat Pirates—Pirate Hunter Zolo,Volume 50,Thriller Bark Arc Chapters
486,Piano,Volume 50,Thriller Bark Arc Chapters
487,That Song,Volume 50,Thriller Bark Arc Chapters
488,Song of Life,Volume 50,Thriller Bark Arc Chapters
489,Eighth Person,Volume 50,Thriller Bark Arc Chapters
490,Arriving Again,Volume 50,Sabaody Archipelago 
491,Flying Fish Riders,Volume 50,Sabaody Archipelago 
492,Iron Mask Duval,Volume 51,Sabaody Archipelago 
493,You Know Me,Volume 51,Sabaody Archipelago 
494,Duval's Tragedy,Volume 51,Sabaody Archipelago 
495,Gaon Cannon,Volume 51,Sabaody Archipelago 
496,Yarukiman Mangrove,Volume 51,Sabaody Archipelago 
497,Adventure on the Archipelago of Dancing Soap Bubbles,Volume 51,Sabaody Archipelago 
498,The Eleven Supernovas,Volume 51,Sabaody Archipelago 
499,Sabaody Park,Volume 51,Sabaody Archipelago 
500,The Embers of History,Volume 51,Sabaody Archipelago 
501,The World Begins to Swell,Volume 51,Sabaody Archipelago 
502,The Incident of the Celestial Dragons,Volume 51,Sabaody Archipelago 
503,Aggravated Island,Volume 52,Sabaody Archipelago 
504,Pirate Front Line on the Move!!,Volume 52,Sabaody Archipelago 
505,Kuma,Volume 52,Sabaody Archipelago 
506,Roger and Rayleigh,Volume 52,Sabaody Archipelago 
507,Kizaru Arrives,Volume 52,Sabaody Archipelago 
508,Island of Carnage,Volume 52,Sabaody Archipelago 
509,Kizaru vs. Four Captains,Volume 52,Sabaody Archipelago 
510,Straw Hat Pirates vs. War Machine,Volume 52,Sabaody Archipelago 
511,Axe-Carrying Sentomaru,Volume 52,Sabaody Archipelago 
512,"Zolo, Gone",Volume 52,Sabaody Archipelago 
513,Beyond Rescue!!!,Volume 53,Sabaody Archipelago 
514,Body Parasite Mushrooms,Volume 53,Amazon Lily Arc Chapters
515,Adventure on the Island of Women,Volume 53,Amazon Lily Arc Chapters
516,Pirate Empress Boa Hancock,Volume 53,Amazon Lily Arc Chapters
517,Bath Time,Volume 53,Amazon Lily Arc Chapters
518,Coliseum,Volume 53,Amazon Lily Arc Chapters
519,Natural Born King,Volume 53,Amazon Lily Arc Chapters
520,Eye of the Gorgon,Volume 53,Amazon Lily Arc Chapters
521,Hoof of the Celestial Dragon,Volume 53,Amazon Lily Arc Chapters
522,Fatal Illness,Volume 53,Amazon Lily Arc Chapters
523,Hell,Volume 54,Amazon Lily Arc Chapters
524,Unstoppable,Volume 54,Amazon Lily Arc Chapters
525,The Underwater Prison Impel Down,Volume 54,Impel Down Arc Chapters
526,Adventure in the Great Prison,Volume 54,Impel Down Arc Chapters
527,Level 1: Crimson Hell,Volume 54,Impel Down Arc Chapters
528,"Jimbei, First Son of the Sea",Volume 54,Impel Down Arc Chapters
529,Level 2: Beast Hell,Volume 54,Impel Down Arc Chapters
530,From One Hell to Another,Volume 54,Impel Down Arc Chapters
531,Level 3: Starvation Hell,Volume 54,Impel Down Arc Chapters
532,Jailer Beast Minotaur,Volume 54,Impel Down Arc Chapters
533,Level 4: Inferno Hell,Volume 55,Impel Down Arc Chapters
534,Warden Magellan vs. Pirate Luffy,Volume 55,Impel Down Arc Chapters
535,Friend,Volume 55,Impel Down Arc Chapters
536,Level 5: Frozen Hell,Volume 55,Impel Down Arc Chapters
537,A Ray of Hope,Volume 55,Impel Down Arc Chapters
538,Level 5.5: New Kama Land,Volume 55,Impel Down Arc Chapters
539,Emporio Energy Hormone,Volume 55,Impel Down Arc Chapters
540,Level 6: Infinite Hell,Volume 55,Impel Down Arc Chapters
541,The Greatest Ever,Volume 55,Impel Down Arc Chapters
542,Yet Another Epic Incident,Volume 56,Impel Down Arc Chapters
543,Straw Hat and Blackbeard,Volume 56,Impel Down Arc Chapters
544,The Lid to the Cauldron of Hell Opens,Volume 56,Impel Down Arc Chapters
545,To Sunshine and Freedom,Volume 56,Impel Down Arc Chapters
546,"Fish-man Pirate Captain Jimbei, Warlord of the Sea",Volume 56,Impel Down Arc Chapters
547,Island Ripper,Volume 56,Impel Down Arc Chapters
548,Thank You,Volume 56,Impel Down Arc Chapters
549,Battleship,Volume 56,Impel Down Arc Chapters
550,Navy Headquarters,Volume 56,Marineford Arc Chapters
551,Whitebeard of the Four Emperors,Volume 56,Marineford Arc Chapters
552,Ace and Whitebeard,Volume 57,Marineford Arc Chapters
553,Paramount War,Volume 57,Marineford Arc Chapters
554,Admiral Akainu,Volume 57,Marineford Arc Chapters
555,Oars and the Hat,Volume 57,Marineford Arc Chapters
556,Justice Will Prevail!,Volume 57,Marineford Arc Chapters
557,Luffy and Whitebeard,Volume 57,Marineford Arc Chapters
558,Little Brother,Volume 57,Marineford Arc Chapters
559,Destiny,Volume 57,Marineford Arc Chapters
560,Prisoners of Impel Down,Volume 57,Marineford Arc Chapters
561,Luffy vs. Mihawk,Volume 57,Marineford Arc Chapters
562,Whirl Spider Squard,Volume 57,Marineford Arc Chapters
563,"One Man, One Heart",Volume 58,Marineford Arc Chapters
564,The Man Who Shook the World,Volume 58,Marineford Arc Chapters
565,Oars's Path,Volume 58,Marineford Arc Chapters
566,Raid,Volume 58,Marineford Arc Chapters
567,Marineford Navy Headquarters—Oris Plaza,Volume 58,Marineford Arc Chapters
568,Have It Your Way!,Volume 58,Marineford Arc Chapters
569,White Monster,Volume 58,Marineford Arc Chapters
570,The Bridge of Life,Volume 58,Marineford Arc Chapters
571,The Execution Platform,Volume 58,Marineford Arc Chapters
572,The Times They Are A-Changin',Volume 58,Marineford Arc Chapters
573,"The Name of This Era Is ""Whitebeard""",Volume 58,Marineford Arc Chapters
574,The Death of Portgaz D. Ace,Volume 59,Marineford Arc Chapters
575,Voiceless Rage,Volume 59,Marineford Arc Chapters
576,The Great Pirate Edward Newgate,Volume 59,Marineford Arc Chapters
577,Outrageous Events One After Another,Volume 59,Marineford Arc Chapters
578,A Gift for the New Era,Volume 59,Marineford Arc Chapters
579,A Few Seconds of Courage,Volume 59,Marineford Arc Chapters
580,The War's Conclusion,Volume 59,Marineford Arc Chapters
581,Creeping Future,Volume 59,Post-War Arc Chapters
582,Luffy and Ace,Volume 59,Post-War Arc Chapters
583,Gray Terminal,Volume 59,Post-War Arc Chapters
584,Incident With Porchemy,Volume 59,Post-War Arc Chapters
585,Brotherly Pact,Volume 60,Post-War Arc Chapters
586,City of Stench,Volume 60,Post-War Arc Chapters
587,I Will Never Run Away,Volume 60,Post-War Arc Chapters
588,Sabo's Ocean,Volume 60,Post-War Arc Chapters
589,Will of the Winds,Volume 60,Post-War Arc Chapters
590,My Little Brother,Volume 60,Post-War Arc Chapters
591,Are You Sure About That?,Volume 60,Post-War Arc Chapters
592,Cheer,Volume 60,Post-War Arc Chapters
593,NEWS,Volume 60,Post-War Arc Chapters
594,Message,Volume 60,Post-War Arc Chapters
595,The Pledge,Volume 61,Post-War Arc Chapters
596,SPECTRUM,Volume 61,Post-War Arc Chapters
597,3D2Y,Volume 61,Post-War Arc Chapters
598,Two Years Later,Volume 61,Return to Sabaody Arc Chapters
599,Nine Pirates,Volume 61,Return to Sabaody Arc Chapters
600,Island of New Beginnings,Volume 61,Return to Sabaody Arc Chapters
601,Romance Dawn for the New World,Volume 61,Return to Sabaody Arc Chapters
602,Downward Ho!,Volume 61,Return to Sabaody Arc Chapters
603,Keep That in Mind,Volume 61,Fish-Man Island Arc Chapters
604,To the Deep Sea,Volume 62,Fish-Man Island Arc Chapters
605,The Kraken and the Pirates,Volume 62,Fish-Man Island Arc Chapters
606,Deep Sea Adventure,Volume 62,Fish-Man Island Arc Chapters
607,"30,000 Feet Under the Sea",Volume 62,Fish-Man Island Arc Chapters
608,Underwater Paradise,Volume 62,Fish-Man Island Arc Chapters
609,Adventure on Fish-Man Island,Volume 62,Fish-Man Island Arc Chapters
610,"Madam Sharley, Fortune-Teller",Volume 62,Fish-Man Island Arc Chapters
611,Hody Jones,Volume 62,Fish-Man Island Arc Chapters
612,Taken by the Shark They Saved,Volume 62,Fish-Man Island Arc Chapters
613,Mermaid Princess of Shell Tower,Volume 62,Fish-Man Island Arc Chapters
614,Too Late Now,Volume 62,Fish-Man Island Arc Chapters
615,Mark-Mark Curse,Volume 63,Fish-Man Island Arc Chapters
616,Anniversary for Revenge,Volume 63,Fish-Man Island Arc Chapters
617,Incident at Coral Hill,Volume 63,Fish-Man Island Arc Chapters
618,Proposal,Volume 63,Fish-Man Island Arc Chapters
619,At the Forest of the Sea,Volume 63,Fish-Man Island Arc Chapters
620,The Wonderful Amusement Park,Volume 63,Fish-Man Island Arc Chapters
621,Otohime and Tiger,Volume 63,Fish-Man Island Arc Chapters
622,The Sun Pirates,Volume 63,Fish-Man Island Arc Chapters
623,Fisher Tiger the Pirate,Volume 63,Fish-Man Island Arc Chapters
624,Queen Otohime,Volume 63,Fish-Man Island Arc Chapters
625,Uninherited Will,Volume 63,Fish-Man Island Arc Chapters
626,Neptune Brothers,Volume 63,Fish-Man Island Arc Chapters
627,Thank You,Volume 64,Fish-Man Island Arc Chapters
628,Spring Cleaning,Volume 64,Fish-Man Island Arc Chapters
629,Former Warlord in the Way,Volume 64,Fish-Man Island Arc Chapters
630,Getting Violent,Volume 64,Fish-Man Island Arc Chapters
631,Conchcorde Plaza,Volume 64,Fish-Man Island Arc Chapters
632,I Knew,Volume 64,Fish-Man Island Arc Chapters
633,Friend or Foe,Volume 64,Fish-Man Island Arc Chapters
634,"100,000 vs. 10",Volume 64,Fish-Man Island Arc Chapters
635,So Scared I Ran Up to the Sky,Volume 64,Fish-Man Island Arc Chapters
636,General from Futureland,Volume 64,Fish-Man Island Arc Chapters
637,The Ancient Ark,Volume 65,Fish-Man Island Arc Chapters
638,Escape-Hoshi,Volume 65,Fish-Man Island Arc Chapters
639,Protect Everything,Volume 65,Fish-Man Island Arc Chapters
640,Above Fish-Man Island,Volume 65,Fish-Man Island Arc Chapters
641,What Are You?,Volume 65,Fish-Man Island Arc Chapters
642,Lost All Face,Volume 65,Fish-Man Island Arc Chapters
643,Phantom,Volume 65,Fish-Man Island Arc Chapters
644,To Nothing,Volume 65,Fish-Man Island Arc Chapters
645,Death Is Another Form of Revenge,Volume 65,Fish-Man Island Arc Chapters
646,Frog,Volume 65,Fish-Man Island Arc Chapters
647,"Stop, Noah",Volume 66,Fish-Man Island Arc Chapters
648,The Road Toward the Sun,Volume 66,Fish-Man Island Arc Chapters
649,The Dance of Breams and Plaices,Volume 66,Fish-Man Island Arc Chapters
650,Two Changes to Be Aware Of,Volume 66,Fish-Man Island Arc Chapters
651,A Voice from the New World,Volume 66,Fish-Man Island Arc Chapters
652,A Premonition of Stormy Seas,Volume 66,Fish-Man Island Arc Chapters
653,The Hero Hat,Volume 66,Fish-Man Island Arc Chapters
654,A Gam of Whales,Volume 66,Punk Hazard Arc Chapters
655,Punk Hazard,Volume 66,Punk Hazard Arc Chapters
656,Adventure on the Burning Island,Volume 66,Punk Hazard Arc Chapters
657,Severed Head,Volume 67,Punk Hazard Arc Chapters
658,The Biscuits Room,Volume 67,Punk Hazard Arc Chapters
659,About My Torso,Volume 67,Punk Hazard Arc Chapters
660,"Trafalgar Law, Warlord of the Sea",Volume 67,Punk Hazard Arc Chapters
661,Lakeside Bandits,Volume 67,Punk Hazard Arc Chapters
662,Warlord Law vs. Vice Admiral Smoker,Volume 67,Punk Hazard Arc Chapters
663,CC,Volume 67,Punk Hazard Arc Chapters
664,Master Caesar Clown,Volume 67,Punk Hazard Arc Chapters
665,Candy,Volume 67,Punk Hazard Arc Chapters
666,Yeti Cool Brothers,Volume 67,Punk Hazard Arc Chapters
667,Cool Fight,Volume 67,Punk Hazard Arc Chapters
668,Pirate Alliance,Volume 68,Punk Hazard Arc Chapters
669,Commence Operation,Volume 68,Punk Hazard Arc Chapters
670,Blizzard with a Chance of Slime,Volume 68,Punk Hazard Arc Chapters
671,Gas-Gas Fruit,Volume 68,Punk Hazard Arc Chapters
672,My Name Is Kin'emon!!,Volume 68,Punk Hazard Arc Chapters
673,Vergo and Joker,Volume 68,Punk Hazard Arc Chapters
674,The Observers,Volume 68,Punk Hazard Arc Chapters
675,I Call It Land of the Dead,Volume 68,Punk Hazard Arc Chapters
676,The Perfect Weapon of Mass Murder,Volume 68,Punk Hazard Arc Chapters
677,Counter Hazard!!,Volume 68,Punk Hazard Arc Chapters
678,Lobby of Laboratory Building A,Volume 68,Punk Hazard Arc Chapters
679,The G-5 Spirit,Volume 69,Punk Hazard Arc Chapters
680,G-5 Commander Vergo the Bamboo Demon,Volume 69,Punk Hazard Arc Chapters
681,Luffy vs. Master,Volume 69,Punk Hazard Arc Chapters
682,Puppet Master,Volume 69,Punk Hazard Arc Chapters
683,An Icy Woman,Volume 69,Punk Hazard Arc Chapters
684,"Don't Do It, Vegapunk",Volume 69,Punk Hazard Arc Chapters
685,My Name is Momonosuke,Volume 69,Punk Hazard Arc Chapters
686,The Snow-Woman in the Biscuits Room,Volume 69,Punk Hazard Arc Chapters
687,Wild Beast,Volume 69,Punk Hazard Arc Chapters
688,Mocha,Volume 69,Punk Hazard Arc Chapters
689,The Island That's There but Isn't There,Volume 69,Punk Hazard Arc Chapters
690,S.A.D.,Volume 69,Punk Hazard Arc Chapters
691,King of the Land of the Dead,Volume 70,Punk Hazard Arc Chapters
692,Assassins from Dressrosa,Volume 70,Punk Hazard Arc Chapters
693,Die for Me,Volume 70,Punk Hazard Arc Chapters
694,The Most Dangerous Man,Volume 70,Punk Hazard Arc Chapters
695,Leave It to Us!!!,Volume 70,Punk Hazard Arc Chapters
696,Alignment of Interests,Volume 70,Punk Hazard Arc Chapters
697,A Deal,Volume 70,Punk Hazard Arc Chapters
698,Enter Doflamingo,Volume 70,Punk Hazard Arc Chapters
699,Morning Edition,Volume 70,Punk Hazard Arc Chapters
700,His Momentum,Volume 70,Dressrosa Arc Chapters
701,"Adventure in the Land of Love, Passion and Toys",Volume 71,Dressrosa Arc Chapters
702,Corrida Coliseum,Volume 71,Dressrosa Arc Chapters
703,Waiting Room,Volume 71,Dressrosa Arc Chapters
704,Lucy and the Statue of Kyros,Volume 71,Dressrosa Arc Chapters
705,Maynard the Pursuer,Volume 71,Dressrosa Arc Chapters
706,I Ain't Gonna Laugh at Ya,Volume 71,Dressrosa Arc Chapters
707,Block B,Volume 71,Dressrosa Arc Chapters
708,Coliseum of Scoundrels,Volume 71,Dressrosa Arc Chapters
709,King Punch!!,Volume 71,Dressrosa Arc Chapters
710,To Greenbit,Volume 71,Dressrosa Arc Chapters
711,Adventure in the Land of the Little People,Volume 71,Dressrosa Arc Chapters
712,Violet,Volume 72,Dressrosa Arc Chapters
713,Usoland,Volume 72,Dressrosa Arc Chapters
714,Lucy and Moocy,Volume 72,Dressrosa Arc Chapters
715,The Battleground of Block C,Volume 72,Dressrosa Arc Chapters
716,Don Chin Jao,Volume 72,Dressrosa Arc Chapters
717,Dressrosa's Forgotten,Volume 72,Dressrosa Arc Chapters
718,Riku Army at the Flower Field,Volume 72,Dressrosa Arc Chapters
719,"Open, Chin Jao",Volume 72,Dressrosa Arc Chapters
720,Prisoner-Gladiators,Volume 72,Dressrosa Arc Chapters
721,Rebecca and the Soldier,Volume 72,Dressrosa Arc Chapters
722,Royal Bloodlines,Volume 73,Dressrosa Arc Chapters
723,Change of Plans,Volume 73,Dressrosa Arc Chapters
724,Law's Plan,Volume 73,Dressrosa Arc Chapters
725,The Undefeated Woman,Volume 73,Dressrosa Arc Chapters
726,The Riku Family,Volume 73,Dressrosa Arc Chapters
727,The Hero's Ambush,Volume 73,Dressrosa Arc Chapters
728,The Number of Tragedies,Volume 73,Dressrosa Arc Chapters
729,Warlord Doflamingo vs. Warlord Law,Volume 73,Dressrosa Arc Chapters
730,Three Cards,Volume 73,Dressrosa Arc Chapters
731,Operation Dressrosa S.O.P.,Volume 73,Dressrosa Arc Chapters
732,An Underground World,Volume 74,Dressrosa Arc Chapters
733,What the Soldier Wants,Volume 74,Dressrosa Arc Chapters
734,The Slicing Winds of Rommel,Volume 74,Dressrosa Arc Chapters
735,Fujitora's Plan,Volume 74,Dressrosa Arc Chapters
736,Supreme Officer Diamante,Volume 74,Dressrosa Arc Chapters
737,Officer's Tower,Volume 74,Dressrosa Arc Chapters
738,"Trebol Army, Special Officer Sugar",Volume 74,Dressrosa Arc Chapters
739,Captain,Volume 74,Dressrosa Arc Chapters
740,It's in Your Hands!!!,Volume 74,Dressrosa Arc Chapters
741,Usoland the Liar,Volume 74,Dressrosa Arc Chapters
742,Ever at Your Side,Volume 74,Dressrosa Arc Chapters
743,Dressrosa Trembles,Volume 75,Dressrosa Arc Chapters
744,Revolutionary Army Chief of Staff,Volume 75,Dressrosa Arc Chapters
745,The Birdcage,Volume 75,Dressrosa Arc Chapters
746,Stars,Volume 75,Dressrosa Arc Chapters
747,Supreme Officer Pica,Volume 75,Dressrosa Arc Chapters
748,Repaying the Debt,Volume 75,Dressrosa Arc Chapters
749,"Onward, Gallery of Rogues!!",Volume 75,Dressrosa Arc Chapters
750,Flash Points,Volume 75,Dressrosa Arc Chapters
751,Sabo vs. Admiral Fujitora,Volume 75,Dressrosa Arc Chapters
752,Palm,Volume 75,Dressrosa Arc Chapters
753,Battle,Volume 76,Dressrosa Arc Chapters
754,Making Acquaintance,Volume 76,Dressrosa Arc Chapters
755,A Man's World,Volume 76,Dressrosa Arc Chapters
756,The Fourth Step,Volume 76,Dressrosa Arc Chapters
757,Trump Card,Volume 76,Dressrosa Arc Chapters
758,Just Keep Going,Volume 76,Dressrosa Arc Chapters
759,Secret Plan,Volume 76,Dressrosa Arc Chapters
760,The Same Bet,Volume 76,Dressrosa Arc Chapters
761,The Op-Op Fruit,Volume 76,Dressrosa Arc Chapters
762,The White Town,Volume 76,Dressrosa Arc Chapters
763,Declaration of Humanity,Volume 76,Dressrosa Arc Chapters
764,White Monster,Volume 77,Dressrosa Arc Chapters
765,"Minion, the Isle of Fate",Volume 77,Dressrosa Arc Chapters
766,Smile,Volume 77,Dressrosa Arc Chapters
767,Cora,Volume 77,Dressrosa Arc Chapters
768,The Trigger That Day,Volume 77,Dressrosa Arc Chapters
769,Bellamy the Pirate,Volume 77,Dressrosa Arc Chapters
770,The Spear of Elbaph,Volume 77,Dressrosa Arc Chapters
771,"Sai, Don of the Happosui Army",Volume 77,Dressrosa Arc Chapters
772,Cabbage & Lomeo,Volume 77,Dressrosa Arc Chapters
773,Half 'n Half,Volume 77,Dressrosa Arc Chapters
774,"Leo, Captain of the Tontatta Warriors",Volume 77,Dressrosa Arc Chapters
775,To Russian With Love,Volume 77,Dressrosa Arc Chapters
776,Hero of the Coliseum,Volume 78,Dressrosa Arc Chapters
777,Zolo vs. Pica,Volume 78,Dressrosa Arc Chapters
778,Tactics No. 5,Volume 78,Dressrosa Arc Chapters
779,His Final Battle,Volume 78,Dressrosa Arc Chapters
780,The Heart Curse,Volume 78,Dressrosa Arc Chapters
781,Desire,Volume 78,Dressrosa Arc Chapters
782,Champion of Evil,Volume 78,Dressrosa Arc Chapters
783,In My Way,Volume 78,Dressrosa Arc Chapters
784,Gear Four,Volume 78,Dressrosa Arc Chapters
785,On Broken Legs,Volume 78,Dressrosa Arc Chapters
786,Gyats,Volume 79,Dressrosa Arc Chapters
787,Four Minutes Before,Volume 79,Dressrosa Arc Chapters
788,My Battle,Volume 79,Dressrosa Arc Chapters
789,Lucy!!,Volume 79,Dressrosa Arc Chapters
790,Heaven and Earth,Volume 79,Dressrosa Arc Chapters
791,Rubble,Volume 79,Dressrosa Arc Chapters
792,On Hands and Knees,Volume 79,Dressrosa Arc Chapters
793,Tiger and Dog,Volume 79,Dressrosa Arc Chapters
794,Sabo's Adventure,Volume 79,Dressrosa Arc Chapters
795,Suicide,Volume 79,Dressrosa Arc Chapters
796,Soldier's Conviction,Volume 80,Dressrosa Arc Chapters
797,Rebecca,Volume 80,Dressrosa Arc Chapters
798,Heart,Volume 80,Dressrosa Arc Chapters
799,Father and Sons,Volume 80,Dressrosa Arc Chapters
800,Sons' Cups,Volume 80,Dressrosa Arc Chapters
801,Opening Speech,Volume 80,Dressrosa Arc Chapters
802,Zou,Volume 80,Zou Arc Chapters
803,Elephant Climbing,Volume 80,Zou Arc Chapters
804,Adventure in the Land Atop the Elephant's Back,Volume 80,Zou Arc Chapters
805,The Minks,Volume 80,Zou Arc Chapters
806,At Rightflank Fortress,Volume 80,Zou Arc Chapters
807,Ten Days Earlier,Volume 81,Zou Arc Chapters
808,Duke Dogstorm,Volume 81,Zou Arc Chapters
809,The Cat Viper,Volume 81,Zou Arc Chapters
810,The Twirly Hat Crew Arrives,Volume 81,Zou Arc Chapters
811,ROKO,Volume 81,Zou Arc Chapters
812,"Capone ""Gang"" Bege",Volume 81,Zou Arc Chapters
813,Tea Party Invitation,Volume 81,Zou Arc Chapters
814,Let's Go See the Cat Viper,Volume 81,Zou Arc Chapters
815,Take Me With You!!,Volume 81,Zou Arc Chapters
816,Dog vs. Cat,Volume 81,Zou Arc Chapters
817,Raizo of the Mist,Volume 82,Zou Arc Chapters
818,Inside the Whale,Volume 82,Zou Arc Chapters
819,"Momonosuke, Heir to the Kozuki Clan",Volume 82,Zou Arc Chapters
820,Cats and Dogs Have a History,Volume 82,Zou Arc Chapters
821,Understood,Volume 82,Zou Arc Chapters
822,Descending the Elephant,Volume 82,Zou Arc Chapters
823,The World Is Restless,Volume 82,Zou Arc Chapters
824,Playing Pirates,Volume 82,Zou Arc Chapters
825,Comic Strip,Volume 82,Whole Cake Island Arc Chapters
826,0 and 4,Volume 82,Whole Cake Island Arc Chapters
827,Totto Land,Volume 82,Whole Cake Island Arc Chapters
828,1 and 2,Volume 83,Whole Cake Island Arc Chapters
829,"Emperor of the Sea, Charlotte Linlin",Volume 83,Whole Cake Island Arc Chapters
830,A Man You Can Bet On,Volume 83,Whole Cake Island Arc Chapters
831,Adventure in the Mysterious Forest,Volume 83,Whole Cake Island Arc Chapters
832,Kingdom of Germa,Volume 83,Whole Cake Island Arc Chapters
833,Vinsmoke Judge,Volume 83,Whole Cake Island Arc Chapters
834,My Dream,Volume 83,Whole Cake Island Arc Chapters
835,Kingdom of Soul,Volume 83,Whole Cake Island Arc Chapters
836,Lola's Vivre Card,Volume 83,Whole Cake Island Arc Chapters
837,Luffy vs. Cracker the General,Volume 83,Whole Cake Island Arc Chapters
838,ChoBro,Volume 83,Whole Cake Island Arc Chapters
839,I Owe You My Life!,Volume 84,Whole Cake Island Arc Chapters
840,The Iron Mask,Volume 84,Whole Cake Island Arc Chapters
841,To the East Blue,Volume 84,Whole Cake Island Arc Chapters
842,The Power of a Full Stomach,Volume 84,Whole Cake Island Arc Chapters
843,Vinsmoke Sanji,Volume 84,Whole Cake Island Arc Chapters
844,Luffy vs. Sanji,Volume 84,Whole Cake Island Arc Chapters
845,Forces of Rage,Volume 84,Whole Cake Island Arc Chapters
846,Tamago Security,Volume 84,Whole Cake Island Arc Chapters
847,Luffy and Big Mom,Volume 84,Whole Cake Island Arc Chapters
848,Goodbye,Volume 84,Whole Cake Island Arc Chapters
849,ChoBro in the Land of Mirrors,Volume 85,Whole Cake Island Arc Chapters
850,A Ray of Light,Volume 85,Whole Cake Island Arc Chapters
851,Dog-End,Volume 85,Whole Cake Island Arc Chapters
852,Germa's Failure,Volume 85,Whole Cake Island Arc Chapters
853,Not Here,Volume 85,Whole Cake Island Arc Chapters
854,What Are You Doing?,Volume 85,Whole Cake Island Arc Chapters
855,Glurrgle!!!,Volume 85,Whole Cake Island Arc Chapters
856,Liar,Volume 85,Whole Cake Island Arc Chapters
857,Rook,Volume 85,Whole Cake Island Arc Chapters
858,Meeting,Volume 85,Whole Cake Island Arc Chapters
859,Emperor Assassination Plan,Volume 86,Whole Cake Island Arc Chapters
860,10:00 Start,Volume 86,Whole Cake Island Arc Chapters
861,The Actor,Volume 86,Whole Cake Island Arc Chapters
862,The Thinker,Volume 86,Whole Cake Island Arc Chapters
863,The Knight,Volume 86,Whole Cake Island Arc Chapters
864,The Vinsmoke Massacre Plot,Volume 86,Whole Cake Island Arc Chapters
865,"Hey, Mother",Volume 86,Whole Cake Island Arc Chapters
866,Natural Born Destroyer,Volume 86,Whole Cake Island Arc Chapters
867,Happy Birthday,Volume 86,Whole Cake Island Arc Chapters
868,KX Launcher,Volume 86,Whole Cake Island Arc Chapters
869,Castling,Volume 86,Whole Cake Island Arc Chapters
870,Parting,Volume 87,Whole Cake Island Arc Chapters
871,"You Can Do It, Caesar!!",Volume 87,Whole Cake Island Arc Chapters
872,Thick and Fluffy,Volume 87,Whole Cake Island Arc Chapters
873,Recipe for Disaster,Volume 87,Whole Cake Island Arc Chapters
874,Be My Servant,Volume 87,Whole Cake Island Arc Chapters
875,A Woman's Honor,Volume 87,Whole Cake Island Arc Chapters
876,Pudding Coincidentally Appears!!,Volume 87,Whole Cake Island Arc Chapters
877,Bittersweet,Volume 87,Whole Cake Island Arc Chapters
878,Commander Pedro of the Mink Guardians,Volume 87,Whole Cake Island Arc Chapters
879,"Big Mom's Sweet 3 General, Katakuri",Volume 87,Whole Cake Island Arc Chapters
880,Zero Escape,Volume 88,Whole Cake Island Arc Chapters
881,Wave Room,Volume 88,Whole Cake Island Arc Chapters
882,Beyond the Emperor's Expectations,Volume 88,Whole Cake Island Arc Chapters
883,Merienda,Volume 88,Whole Cake Island Arc Chapters
884,Who Is That?,Volume 88,Whole Cake Island Arc Chapters
885,I'm Brulee!!!,Volume 88,Whole Cake Island Arc Chapters
886,Way of Life,Volume 88,Whole Cake Island Arc Chapters
